Afghanistan,China,Iran,Pakistan,Tajikistan,Turkmenistan,Uzbekistan,,,,,,,,
Albania,Greece,Kosovo,Macedonia,Montenegro,,,,,,,,,,
Algeria,Libya,Morocco,Mali,Mauritania,Niger,Tunisia,,,,,,,,
Andorra,Spain,France,,,,,,,,,,,,
Angola,Democratic Republic of the Congo,Congo,Zambia,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,
Argentina,Bolivia,Brazil,Chile,,,,,,,,,,,
Armenia,Azerbaijan,Georgia,Iran,Turkey,,,,,,,,,,
Australia,,,,,,,,,,,,,,
Austria,Switzerland,Czech Republic,Germany,Hungary,Italy,Liechtenstein,Slovakia,Slovenia,,,,,,
Azerbaijan,Armenia,Georgia,Iran,Russia,Turkey,,,,,,,,,
Bahrain,,,,,,,,,,,,,,
Bangladesh,India,Myanmar,,,,,,,,,,,,
Barbados,,,,,,,,,,,,,,
Belarus,Latvia,Poland,Russia,Ukraine,,,,,,,,,,
Belgium,Germany,France,Luxembourg,Netherlands,,,,,,,,,,
Belize,Guatemala,Mexico,,,,,,,,,,,,
Benin,Burkina Faso,Niger,Nigeria,Togo,,,,,,,,,,
Bhutan,China,India,,,,,,,,,,,,
Bolivia,Argentina,Chile,Peru,Paraguay,,,,,,,,,,
Bosnia and Herzegovina,Croatia,Montenegro,Serbia,,,,,,,,,,,
Botswana,Namibia,Zambia,Zimbabwe,,,,,,,,,,,
Brazil,Argentina,Colombia,France,Guyana,Peru,Suriname,Uruguay,Venezuela,,,,,,
Brunei,Malaysia,,,,,,,,,,,,,
Bulgaria,Greece,Macedonia,Romania,Serbia,Turkey,,,,,,,,,
Burkina Faso,Benin,Ivory Coast,Ghana,Mali,Niger,Togo,,,,,,,,
Burundi,Democratic Republic of the Congo,Rwanda,Tanzania,,,,,,,,,,,
Cambodia,Laos,Thailand,Vietnam,,,,,,,,,,,
Cameroon,Central African Republic,Congo,Gabon,Equatorial Guinea,Nigeria,Chad,,,,,,,,
Canada,United States of America,,,,,,,,,,,,,
Cape Verde,,,,,,,,,,,,,,
Central African Republic,Cameroon,Democratic Republic of the Congo,Congo,Sudan,South Sudan,Chad,,,,,,,,
Chad,Central African Republic,Cameroon,Libya,Niger,Nigeria,Sudan,,,,,,,,
Chile,Argentina,Bolivia,Peru,,,,,,,,,,,
China,Afghanistan,Bhutan,India,Kazakhstan,Kyrgyzstan,Laos,Myanmar,Mongolia,Nepal,Pakistan,North Korea,Russia,Tajikistan,Vietnam
Colombia,Brazil,Ecuador,Panama,Peru,Venezuela,,,,,,,,,
Comoros,,,,,,,,,,,,,,
Congo,Angola,Central African Republic,Cameroon,Democratic Republic of the Congo,Gabon,,,,,,,,,
Costa Rica,Nicaragua,Panama,,,,,,,,,,,,
Croatia,Bosnia and Herzegovina,Hungary,Montenegro,Serbia,Slovenia,,,,,,,,,
Cuba,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,
Czech Republic,Austria,Germany,Poland,Slovakia,,,,,,,,,,
Democratic Republic of the Congo,Angola,Burundi,Central African Republic,Congo,Rwanda,South Sudan,Tanzania,Uganda,,,,,,
Denmark,Germany,,,,,,,,,,,,,
Djibouti,Eritrea,Ethiopia,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,
Dominican Republic,Haiti,,,,,,,,,,,,,
East Timor,Indonesia,,,,,,,,,,,,,
Ecuador,Colombia,Peru,,,,,,,,,,,,
Egypt,Israel,Libya,Sudan,,,,,,,,,,,
El Salvador,Guatemala,Honduras,,,,,,,,,,,,
Equatorial Guinea,Cameroon,Gabon,,,,,,,,,,,,
Eritrea,Djibouti,Ethiopia,Sudan,,,,,,,,,,,
Estonia,Latvia,Russia,,,,,,,,,,,,
Ethiopia,Djibouti,Eritrea,Kenya,Sudan,South Sudan,Somalia,,,,,,,,
Fiji,,,,,,,,,,,,,,
Finland,Norway,Russia,Sweden,,,,,,,,,,,
France,Andorra,Belgium,Brazil,Switzerland,Germany,Spain,Italy,Luxembourg,Monaco,Netherlands,Suriname,,,
Gabon,Cameroon,Congo,Equatorial Guinea,,,,,,,,,,,
Gambia,Senegal,,,,,,,,,,,,,
Georgia,Armenia,Azerbaijan,Russia,Turkey,,,,,,,,,,
Germany,Austria,Belgium,Switzerland,Czech Republic,Denmark,France,Luxembourg,Netherlands,Poland,,,,,
Ghana,Burkina Faso,Ivory Coast,Togo,,,,,,,,,,,
Greece,Albania,Bulgaria,Macedonia,Turkey,,,,,,,,,,
Grenada,,,,,,,,,,,,,,
Guatemala,Belize,Honduras,Mexico,El Salvador,,,,,,,,,,
Guinea,Ivory Coast,Guinea-Bissau,Liberia,Mali,Senegal,Sierra Leone,,,,,,,,
Guinea-Bissau,Guinea,Senegal,,,,,,,,,,,,
Guyana,Brazil,Suriname,Venezuela,,,,,,,,,,,
Haiti,Dominican Republic,,,,,,,,,,,,,
Honduras,Guatemala,Nicaragua,El Salvador,,,,,,,,,,,
Hungary,Austria,Croatia,Romania,Slovakia,Slovenia,Ukraine,,,,,,,,
Iceland,,,,,,,,,,,,,,
India,Bangladesh,Bhutan,China,Myanmar,Pakistan,,,,,,,,,
Indonesia,Malaysia,Papua New Guinea,East Timor,,,,,,,,,,,
Iran,Afghanistan,Armenia,Azerbaijan,Iraq,Pakistan,Turkmenistan,Turkey,,,,,,,
Iraq,Iran,Jordan,Kuwait,Saudi Arabia,Syria,Turkey,,,,,,,,
Ireland,United Kingdom,,,,,,,,,,,,,
Israel,Egypt,Jordan,Lebanon,Syria,,,,,,,,,,
Italy,Austria,Switzerland,France,San Marino,Slovenia,Vatican City,,,,,,,,
Ivory Coast,Burkina Faso,Ghana,Guinea,Liberia,Mali,,,,,,,,,
Jamaica,,,,,,,,,,,,,,
Japan,,,,,,,,,,,,,,
Jordan,Iraq,Israel,Saudi Arabia,Syria,,,,,,,,,,
Kazakhstan,China,Kyrgyzstan,Russia,Turkmenistan,Uzbekistan,,,,,,,,,
Kenya,Ethiopia,South Sudan,Somalia,Tanzania,Uganda,,,,,,,,,
Kiribati,,,,,,,,,,,,,,
Kosovo,Albania,Macedonia,Montenegro,,,,,,,,,,,
Kuwait,Iraq,Saudi Arabia,,,,,,,,,,,,
Kyrgyzstan,China,Kazakhstan,Tajikistan,Uzbekistan,,,,,,,,,,
Laos,China,Cambodia,Myanmar,,,,,,,,,,,
Latvia,Belarus,Estonia,Lithuania,Russia,,,,,,,,,,
Lebanon,Israel,Syria,,,,,,,,,,,,
Lesotho,South Africa,,,,,,,,,,,,,
Liberia,Ivory Coast,Guinea,Sierra Leone,,,,,,,,,,,
Libya,Algeria,Egypt,Niger,Sudan,Chad,Tunisia,,,,,,,,
Liechtenstein,Austria,Switzerland,,,,,,,,,,,,
Lithuania,Latvia,Poland,Russia,,,,,,,,,,,
Luxembourg,Belgium,Germany,France,,,,,,,,,,,
Macedonia,Albania,Bulgaria,Greece,Kosovo,Serbia,,,,,,,,,
Madagascar,,,,,,,,,,,,,,
Malawi,Mozambique,Tanzania,Zambia,,,,,,,,,,,
Malaysia,Brunei,Indonesia,Thailand,,,,,,,,,,,
Maldives,,,,,,,,,,,,,,
Mali,Burkina Faso,Ivory Coast,Algeria,Guinea,Mauritania,Niger,Senegal,,,,,,,
Malta,,,,,,,,,,,,,,
Marshall Islands,,,,,,,,,,,,,,
Mauritania,Algeria,Mali,Senegal,,,,,,,,,,,
Mauritius,,,,,,,,,,,,,,
Mexico,Belize,Guatemala,United States of America,,,,,,,,,,,
Micronesia,,,,,,,,,,,,,,
Moldova,Romania,Ukraine,,,,,,,,,,,,
Monaco,France,,,,,,,,,,,,,
Mongolia,China,,,,,,,,,,,,,
Montenegro,Albania,Bosnia and Herzegovina,Croatia,Kosovo,Serbia,,,,,,,,,
Morocco,Algeria,Spain,,,,,,,,,,,,
Mozambique,Malawi,Swaziland,Tanzania,South Africa,Zambia,Zimbabwe,,,,,,,,
Myanmar,Bangladesh,China,India,Laos,Thailand,,,,,,,,,
Namibia,Botswana,Zambia,Zimbabwe,,,,,,,,,,,
Nauru,,,,,,,,,,,,,,
Nepal,China,,,,,,,,,,,,,
Netherlands,Belgium,Germany,France,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,
Nicaragua,Costa Rica,Honduras,,,,,,,,,,,,
Niger,Benin,Burkina Faso,Algeria,Libya,Mali,Nigeria,Chad,,,,,,,
Nigeria,Benin,Cameroon,Niger,Chad,,,,,,,,,,
North Korea,China,South Korea,Russia,,,,,,,,,,,
Norway,Finland,Russia,Sweden,,,,,,,,,,,
Oman,United Arab Emirates,Saudi Arabia,Yemen,,,,,,,,,,,
Pakistan,Afghanistan,China,India,Iran,,,,,,,,,,
Palau,,,,,,,,,,,,,,
Panama,Colombia,Costa Rica,,,,,,,,,,,,
Papua New Guinea,Indonesia,,,,,,,,,,,,,
Paraguay,Bolivia,,,,,,,,,,,,,
Peru,Bolivia,Brazil,Chile,Colombia,Ecuador,,,,,,,,,
Philippines,,,,,,,,,,,,,,
Poland,Belarus,Czech Republic,Germany,Lithuania,Russia,Slovakia,Ukraine,,,,,,,
Portugal,Spain,,,,,,,,,,,,,
Qatar,Saudi Arabia,,,,,,,,,,,,,
Romania,Bulgaria,Hungary,Moldova,Serbia,Ukraine,,,,,,,,,
Russia,Azerbaijan,Belarus,China,Estonia,Finland,Georgia,Kazakhstan,Lithuania,Latvia,Norway,Poland,North Korea,Ukraine,
Rwanda,Burundi,Democratic Republic of the Congo,Tanzania,Uganda,,,,,,,,,,
Saint Kitts and Nevis,,,,,,,,,,,,,,
Saint Lucia,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,,,,,,,,,,,,,,
Samoa,,,,,,,,,,,,,,
San Marino,Italy,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,
Saudi Arabia,United Arab Emirates,Iraq,Jordan,Kuwait,Oman,Qatar,Yemen,,,,,,,
Senegal,Guinea,Gambia,Guinea-Bissau,Mali,Mauritania,,,,,,,,,
Serbia,Bulgaria,Bosnia and Herzegovina,Croatia,Macedonia,Montenegro,Romania,,,,,,,,
Seychelles,,,,,,,,,,,,,,
Sierra Leone,Guinea,Liberia,,,,,,,,,,,,
Singapore,,,,,,,,,,,,,,
Slovakia,Austria,Czech Republic,Hungary,Poland,Ukraine,,,,,,,,,
Slovenia,Austria,Croatia,Hungary,Italy,,,,,,,,,,
Solomon Islands,,,,,,,,,,,,,,
Somalia,Ethiopia,Kenya,,,,,,,,,,,,
South Africa,Lesotho,Mozambique,Zimbabwe,,,,,,,,,,,
South Korea,North Korea,,,,,,,,,,,,,
South Sudan,Central African Republic,Democratic Republic of the Congo,Ethiopia,Kenya,Sudan,Uganda,,,,,,,,
Spain,Andorra,France,United Kingdom,Morocco,Portugal,,,,,,,,,
Sri Lanka,,,,,,,,,,,,,,
Sudan,Central African Republic,Egypt,Eritrea,Ethiopia,Libya,South Sudan,Chad,,,,,,,
Suriname,Brazil,France,Guyana,,,,,,,,,,,
Swaziland,Mozambique,,,,,,,,,,,,,
Sweden,Finland,Norway,,,,,,,,,,,,
Switzerland,Austria,Germany,France,Italy,Liechtenstein,,,,,,,,,
Syria,Iraq,Israel,Jordan,Lebanon,Turkey,,,,,,,,,
Taiwan,,,,,,,,,,,,,,
Tajikistan,Afghanistan,China,Kyrgyzstan,Uzbekistan,,,,,,,,,,
Tanzania,Burundi,Democratic Republic of the Congo,Kenya,Mozambique,Malawi,Rwanda,Uganda,Zambia,,,,,,
Thailand,Cambodia,Myanmar,Malaysia,,,,,,,,,,,
Togo,Benin,Burkina Faso,Ghana,,,,,,,,,,,
Tonga,,,,,,,,,,,,,,
Trinidad and Tobago,,,,,,,,,,,,,,
Tunisia,Algeria,Libya,,,,,,,,,,,,
Turkey,Armenia,Azerbaijan,Bulgaria,Georgia,Greece,Iran,Iraq,Syria,,,,,,
Turkmenistan,Afghanistan,Iran,Kazakhstan,Uzbekistan,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,
Uganda,Democratic Republic of the Congo,Kenya,Rwanda,South Sudan,Tanzania,,,,,,,,,
Ukraine,Belarus,Hungary,Moldova,Poland,Romania,Russia,Slovakia,,,,,,,
United Arab Emirates,Oman,Saudi Arabia,,,,,,,,,,,,
United Kingdom,Spain,Ireland,,,,,,,,,,,,
United States of America,Canada,Mexico,,,,,,,,,,,,
Uruguay,Brazil,,,,,,,,,,,,,
Uzbekistan,Afghanistan,Kazakhstan,Kyrgyzstan,Tajikistan,Turkmenistan,,,,,,,,,
Vanuatu,,,,,,,,,,,,,,
Vatican City,Italy,,,,,,,,,,,,,
Venezuela,Brazil,Colombia,Guyana,,,,,,,,,,,
Vietnam,China,Cambodia,,,,,,,,,,,,
Yemen,Oman,Saudi Arabia,,,,,,,,,,,,
Zambia,Angola,Botswana,Mozambique,Malawi,Namibia,Tanzania,Zimbabwe,,,,,,,
Zimbabwe,Botswana,Mozambique,Namibia,South Africa,,,,,,,,,,